2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:53:35 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-09 14:53:35 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-09 14:53:35 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-09 14:53:35 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-09 14:53:35 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-09 14:53:35 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-09 14:53:35 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-09 14:53:35 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-09 14:53:35 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-09 14:53:35 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-09 14:53:35 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-09 14:53:35 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 14:53:35 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 14:53:35 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 14:53:36 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:53:46 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:53:52 | INFO | controller | 正在启动服务：
2024-09-09 14:53:52 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:53:53 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:54:02 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2828[0m]
2024-09-09 14:54:02 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:54:02 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:54:02 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20001[0m (Press CTRL+C to quit)
2024-09-09 14:54:02 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:54:02 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:54:03 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:54:09 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-09 14:54:09 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-09 14:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49620 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:54:11 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2873[0m]
2024-09-09 14:54:11 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:54:11 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:54:11 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-09-09 14:54:12 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                              | 0/7 [00:00<?, ?it/s]
2024-09-09 14:54:12 | ERROR | stderr | Loading checkpoint shards:  14%|████████████▎                                                                         | 1/7 [00:00<00:02,  2.40it/s]
2024-09-09 14:54:13 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████▌                                                             | 2/7 [00:00<00:02,  2.45it/s]
2024-09-09 14:54:13 | ERROR | stderr | Loading checkpoint shards:  43%|████████████████████████████████████▊                                                 | 3/7 [00:01<00:01,  2.47it/s]
2024-09-09 14:54:13 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████████████████████▏                                    | 4/7 [00:01<00:01,  2.39it/s]
2024-09-09 14:54:14 | ERROR | stderr | Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████▍                        | 5/7 [00:02<00:00,  2.39it/s]
2024-09-09 14:54:14 | ERROR | stderr | Loading checkpoint shards:  86%|█████████████████████████████████████████████████████████████████████████▋            | 6/7 [00:02<00:00,  2.40it/s]
2024-09-09 14:54:15 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.54it/s]
2024-09-09 14:54:15 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.47it/s]
2024-09-09 14:54:15 | ERROR | stderr | 
2024-09-09 14:54:16 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-09 14:54:16 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-09 14:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49622 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:54:16 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2874[0m]
2024-09-09 14:54:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:54:16 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:54:16 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20002[0m (Press CTRL+C to quit)
2024-09-09 14:54:17 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:54:24 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3018[0m]
2024-09-09 14:54:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:54:24 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:54:24 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:6006[0m (Press CTRL+C to quit)
2024-09-09 14:54:54 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,582 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,582 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,584 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,585 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,585 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,586 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,588 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,626 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:55:01 | INFO | stdout | FROM knowledge_base
2024-09-09 14:55:01 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,626 INFO sqlalchemy.engine.Engine [generated in 0.00100s] ('private',)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,630 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58548 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,650 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,654 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-09-09 14:55:01 | INFO | stdout | FROM conversation
2024-09-09 14:55:01 | INFO | stdout | WHERE conversation.id = %s
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,654 INFO sqlalchemy.engine.Engine [generated in 0.00082s] ('84d11b49-848a-4a5c-894c-92e16e2e29d7',)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,657 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,659 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,664 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,664 INFO sqlalchemy.engine.Engine [generated in 0.00087s] ('5952b795-ce19-4518-8df2-f4364db56416', '84d11b49-848a-4a5c-894c-92e16e2e29d7', 'default', '什么是GLM4多角色对话', '', '{}', -1, '')
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,667 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,704 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,705 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:55:01 | INFO | stdout | FROM knowledge_base
2024-09-09 14:55:01 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,706 INFO sqlalchemy.engine.Engine [cached since 0.08039s ago] ('private',)
2024-09-09 14:55:01 | INFO | stdout | 2024-09-09 14:55:01,708 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:55:01 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:55:02 | INFO | stdout | 我现在进入到KBFaissPool 中啦  ！！！！！！！！！！！！！！！！！！！！！
2024-09-09 14:55:02 | INFO | stdout | 2024-09-09 14:55:02,728 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:55:02 | INFO | stdout | 2024-09-09 14:55:02,729 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:55:02 | INFO | stdout | FROM knowledge_base
2024-09-09 14:55:02 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:55:02 | INFO | stdout | 2024-09-09 14:55:02,730 INFO sqlalchemy.engine.Engine [cached since 1.104s ago] ('private',)
2024-09-09 14:55:02 | INFO | stdout | 2024-09-09 14:55:02,733 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:55:02 | INFO | stdout | 这是查询到的load_kb_embeddings的参数：{'kb_name': 'private', 'kb_info': 'private', 'vs_type': 'faiss', 'embed_model': 'bge-large-zh-v1.5', 'file_count': 2, 'create_time': datetime.datetime(2024, 9, 3, 20, 21, 34)}
2024-09-09 14:55:02 | INFO | stdout | query==================
2024-09-09 14:55:02 | INFO | stdout | 什么是GLM4多角色对话
2024-09-09 14:55:02 | INFO | stdout | docs====================
2024-09-09 14:55:02 | INFO | stdout | [(Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '0f6bebe3-003c-4eff-9e71-b2abed0f8427'}, page_content='1.GLM多角色对话系统解释\n\n时至今日，多角色对话基本上已经成了顶尖大模型的标配。正是基于多角色对话这一基础技术架构，大 模型才能非常灵活的实现各类对话需求，甚至多角色对话也是更高效的实现Function calling的基础，而后者 则是整个Agent开发的基石。'), 0.4692958), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '02434c50-3afc-46f3-a5f5-2052485e3d79'}, page_content='在上一小节中，我们已经顺利完成智谱AI账号注册，并获取GLM模型API-KEY，同时完成了本地调用测 试。本节我们将开始着手使用GLM-4模型，并详细介绍GLM-4调用函数参数及模型的多角色对话系统。'), 0.7292065), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': 'bfda97f8-c748-4f7c-9af5-3f8a5e2d0464'}, page_content="4. 基于GLM4实现与用户的多轮对话\n\ndef chat_once(first_prompts,message):\n\ntry:\n\nresponse = client.chat.completions.create(model = 'glm-4'\n\n,messages = messages)"), 0.7523923)]
2024-09-09 14:55:02 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-09 14:55:02 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:55:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 284, in __call__
2024-09-09 14:55:02 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-09-09 14:55:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-09 14:55:02 | ERROR | stderr |     await func()
2024-09-09 14:55:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 223, in listen_for_disconnect
2024-09-09 14:55:02 | ERROR | stderr |     message = await receive()
2024-09-09 14:55:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 555, in receive
2024-09-09 14:55:02 | ERROR | stderr |     await self.message_event.wait()
2024-09-09 14:55:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-09-09 14:55:02 | ERROR | stderr |     await fut
2024-09-09 14:55:02 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7facba875e10
2024-09-09 14:55:02 | ERROR | stderr | 
2024-09-09 14:55:02 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-09-09 14:55:02 | ERROR | stderr | 
2024-09-09 14:55:02 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-09 14:55:02 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     raise exc
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:55:02 | ERROR | stderr |   |     raise exc
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:55:02 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-09-09 14:55:02 | ERROR | stderr |   |     await route.handle(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-09-09 14:55:02 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-09-09 14:55:02 | ERROR | stderr |   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:55:02 | ERROR | stderr |   |     raise exc
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:55:02 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 75, in app
2024-09-09 14:55:02 | ERROR | stderr |   |     await response(scope, receive, send)
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 270, in __call__
2024-09-09 14:55:02 | ERROR | stderr |   |     async with anyio.create_task_group() as task_group:
2024-09-09 14:55:02 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 680, in __aexit__
2024-09-09 14:55:02 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-09-09 14:55:02 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-09-09 14:55:02 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-09-09 14:55:02 | ERROR | stderr |     | Traceback (most recent call last):
2024-09-09 14:55:02 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-09 14:55:02 | ERROR | stderr |     |     await func()
2024-09-09 14:55:02 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 253, in stream_response
2024-09-09 14:55:02 | ERROR | stderr |     |     async for data in self.body_iterator:
2024-09-09 14:55:02 | ERROR | stderr |     |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/chat/knowledge_base_chat.py", line 119, in knowledge_base_chat_iterator
2024-09-09 14:55:02 | ERROR | stderr |     |     reranker_model_path = get_model_path(RERANKER_MODEL)
2024-09-09 14:55:02 | ERROR | stderr |     |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/utils.py", line 299, in get_model_path
2024-09-09 14:55:02 | ERROR | stderr |     |     path = Path(path_str)
2024-09-09 14:55:02 | ERROR | stderr |     | NameError: name 'Path' is not defined. Did you mean: 'paths'?
2024-09-09 14:55:02 | ERROR | stderr |     +------------------------------------
2024-09-09 14:55:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:55:47 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:56:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:56:32 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:57:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:57:17 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:57:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:58:02 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:58:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:58:47 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:59:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:59:32 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:00:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 15:00:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:00:17 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 15:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:00:55 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (2875)' pid=2875 parent=2730 started daemon>}
2024-09-09 15:00:55 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (2874)' pid=2874 parent=2730 started daemon>}
2024-09-09 15:00:55 | WARNING | controller | Sending SIGKILL to <Process name='controller (2828)' pid=2828 parent=2730 started daemon>
2024-09-09 15:00:55 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (2873)' pid=2873 parent=2730 started daemon>
2024-09-09 15:00:55 | WARNING | controller | Sending SIGKILL to <Process name='API Server (3018)' pid=3018 parent=2730 started daemon>
2024-09-09 15:00:55 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (2875)' pid=2875 parent=2730 started daemon>}
2024-09-09 15:00:55 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (2874)' pid=2874 parent=2730 started daemon>}
2024-09-09 15:00:55 | INFO | controller | Process status: <Process name='controller (2828)' pid=2828 parent=2730 started daemon>
2024-09-09 15:00:55 | INFO | controller | Process status: <Process name='openai_api (2873)' pid=2873 parent=2730 started daemon>
2024-09-09 15:00:55 | INFO | controller | Process status: <Process name='API Server (3018)' pid=3018 parent=2730 started daemon>
2024-09-09 15:00:55 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 584, in <module>
2024-09-09 15:00:55 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 495, in start_main_server
2024-09-09 15:00:55 | ERROR | stderr |     cmd = queue.get()
2024-09-09 15:00:55 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-09-09 15:00:55 | ERROR | stderr |     kind, result = conn.recv()
2024-09-09 15:00:55 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-09-09 15:00:55 | ERROR | stderr |     buf = self._recv_bytes()
